;meta[language=fr]
; id      |key(hex)|key(str)| text
2114670063|00000000||En utilisant vos sens de sorceleur, suivez les traces de chevaux.
2114670064|00000000||À l'aide de vos sens de sorceleur, suivez le parfum.
2114670065|00000000||Recherchez des indices près de la résidence d'Orianna.
2114670066|00000000||Interrogez les pêcheurs sur Orianna.
2114670067|00000000||Le baron fut furieux de la décision du sorceleur d'épargner Orianna. La berge fut couverte de sang cette nuit-là. Geralt a trahi son contrat de la tuer, peut-être pas aussi différente que celle d'Orianna. Geralt a-t-il pris la bonne décision, sauvant un vampire au détriment des humains ? Pour le bien de Régis, il ne peut que l'espérer.<br>
2114670068|00000000||Geralt refusa de dire aux bandits où se trouvaient les enfants. Le sorceleur ne pouvait pas laisser ces enfants être élevés par des déplorables tels les bandits ou des vampires. Le Baron Édouard a furieusement défié le sorceleur en duel, ce qui fut une grave erreur. Avant sa mort, Édouard ordonna à ses hommes de quitter Toussaint et exigea que Geralt prenne sa lame comme souvenir pour Niellan. Le sorceleur emmena les enfants orphelins avec lui à Corvo Bianco, pour les garder en sécurité tout en cherchant une maison convenable. Geralt a-t-il pris la bonne décision, tuant un futur père et une mère de substitution ? Pour le bien des enfants, il ne peut que l'espérer.<br>
2114670069|00000000||Geralt dit au baron où son fils l'attendrait, avec un autre enfant. Le sorceleur exigea que Niellan ne soit pas séparé de la seule famille d'Agneta. Le Baron Édouard s'exécuta et continuerait à s'occuper des deux enfants. Après avoir reçu la récompense promise, Geralt est rentré chez lui à Corvo Bianco. Geralt a-t-il pris la bonne décision en tuant un vampire qui s'était occupé de Niellan et d'Agneta ? Pour eux et pour les autres enfants, il ne peut que l'espérer.<br>
2114670070|00000000||Après avoir localisé le camp de bandits, Geralt a parlé avec le Baron Édouard. Alors que le baron s'est échappé de justesse avec sa vie après avoir affronté Orianna près de son domaine, son compatriote Alfred n'a pas été aussi chanceux. Le baron engagea le sorceleur pour occire Orianna et lui rendre son fils en toute sécurité. Geralt accepta le contrat et prévu de se rendre au domaine d'Orianna pour enquêter sur la scène du meurtre.<br>
2114670071|00000000||Le sorceleur fit ce que le baron lui avait demandé et découvrit que l'amphithéâtre était maudit. Geralt décida d'essayer de lever cette malédiction.<br>
2114670072|00000000||Le sorceleur trouva une maison confortable qui humait un parfum familier. Ce fut vide, mais clairement quelqu'un vivait ici. Geralt decida de prendre un moment pour regarder autour de lui.<br>
2114670073|00000000||Il trouva le journal d'Orianna, qui détaillait sa vie depuis leur dernière rencontre. Geralt a appris qu'elle s'occupait de deux enfants, Niellan et Agneta. Le sorceleur fait maintenant face à un dilemme pour le moins difficile.<br>
2114670074|00000000||Après une conversation infructueuse, Geralt accomplit ce que le Baron Édouard lui demanda. Le sorceleur fit son devoir et tua le vampire aux cheveux de feu.<br>
2114670075|00000000||Geralt réussi à convaincre Orianna qu'elle pouvait vivre sans se nourrir d'innocents. Le sorceleur la laissa partir à la condition qu'elle quittera Toussaint à la recherche de Régis. C'était peut-être la meilleure solution pour elle.<br>
2114670076|00000000||Geralt retourna à l'orphelinat - le dernier endroit où il avait vu Orianna. A sa place, il rencontra un trio de voyous. Les hommes ont parlé à Geralt de leur chef, le Baron Édouard, qui pourrait avoir des informations sur sa localisation.<br>
2114670077|00000000||Geralt fut intrigué par des bandits ordinaires à la recherche d'orphelins. Cependant, le sorceleur a échoué en essayant de leur forcer les détails et a honteusement quitté l'orphelinat.<br>
2114670078|00000000||Geralt fut intrigué par des bandits ordinaires à la recherche d'orphelins, mais il a choisi de s'occuper de ses propres affaires.<br>
2114670079|00000000||Geralt fut intrigué par des bandits ordinaires à la recherche d'orphelins. Les poings les ont persuadés de révéler les détails. Le sorceleur a appris que le Baron Édouard cherchait son fils, qui avait vécu à l'orphelinat.<br>
2114670080|00000000||Après le cauchemar, Geralt est sorti pour prendre l'air.<br>
2114670081|00000000||Une surprise attendait Geralt - une lettre d'un hibou. Qui pourrait utiliser ce volatile comme coursier ?<br>
2114670082|00000000||La lettre était bien de Régis; le vampire a demandé au sorceleur d'enquêter sur Orianna. Il a supplié Geralt d'aider Orianna à surmonter ses tendances monstrueuses, craignant pour la sécurité de ses deux amis si Geralt ne parvient pas à la maîtriser pacifiquement.<br>
2114670083|00000000||Geralt a suivi Orianna jusqu'à une rivière, où elle a payé un pêcheur pour l'emmener à l'auberge du Cocatrix. Le sorceleur pouvait sentir que sa rencontre fatidique avec Orianna était proche. <br>
2114670084|00000000||Une Nuit Mémorable
2114670085|8ef7a089||Journal d'Orianna
2114670086|5fbc890f||Journal rédigé avec une écriture élégante.
2114670087|2a054b23||26 Juin<br>Cela ne devrait pas m'étonner que Detlaff prouve une fois de plus comment il ne parvient pas à comprendre que les humains ne peuvent pas être tenus à nos normes. Déchaîner sa colère sur une ville entière pour les actions d'un simple mortel ne révèle rien de plus que de la faiblesse. Quelle honte pour notre espèce.<br>Peut-être au milieu de toutes ces incendies et de la destruction, Régis et son sorceleur pourraient être inspirés pour amener Detlaff à la raison, au moins temporairement. Je suppose qu'Arnaud et les enfants pourraient bénéficier de ma présence à l'orphelinat jusqu'à ce que les choses se calment. J'irai là-bas.<br><br>27 juin<br> La mort ... La destruction ... Du sang partout ... Mes enfants ...Je ne peux pas le décrire. Cet endroit ravagé par un Garkain. Dettlaff est allé trop loin. Mon seul réconfort est que Niellan a survécu. Il est avec moi maintenant, et ma présence le calme. Un peu de son sang ne ferait pas de mal non plus.<br> Chose étrange ... Geralt de Riv m'a rejoint dans mon voyage ici. Il semble que je l'intéresse encore une fois. Il est parti rapidement à la recherche du Doyen, alors je me demande ce qu'il pourrait vouloir de moi ? Je ne vois aucune raison. J'ai pris soin de mes enfants, je les ai nourris, je leur ai fait des cadeaux. C'est un commerce équitable. Quoi qu'il en soit, il a dit qu'il reviendra un jour, mais cela m'énerve moins que le fait que Régis lui ait révélé notre secret. Je ne peux que supposer que les circonstances ont dû être désastreuses.<br>Il semble que Dettlaff ait été arrêté et que les vampires se soient retirés. C'est calme une fois de plus. Je suis certain que c'était l'œuvre de Régis. Il est étonnant de voir à quel point mon ami a changé. Il semble que les humains ont eu un effet profond sur lui s'il était prêt à mettre sa propre vie en danger pour eux. Peut-être est-il l'opposé de la puérilité de Dettlaff. Une telle trahison envers notre espèce aura de graves conséquences. Le prix que nous payons pour vivre avec des humains.<br>Il ne nous reste plus rien ici. Je dois trouver une nouvelle maison pour le garçon.<br><br>29 juin <br>J'ai trouvé une maison modeste en dehors de la ville. Il semble que nous nous entendrons bien ici. Bien que j'aie entendu des rumeurs insensées se répandre au sujet de l'orphelinat.Je dois faire tout ce qui est nécessaire pour les annuler rapidement. Bien que je ne puisse m'arrêter de penser, est-il possible que le sorceleur ait révélé ma nature à la duchesse - j'en doute, mais il serait peut-être préférable de rester en dehors de la ville, du moins pour le moment. Je suis assez fatigué de la vie pompeuse du secret et de la noblesse.<br> <br>14 juillet<br>Je nettoyais la chambre aujourd'hui et j'ai trouvé ces notes, j'ai dû les écrire il y a plusieurs semaines.<br>Avec les souvenirs de cette nuit sanglante disparaissant lentement et de la ville en cours de restauration, je grandis pour profiter de la vie tranquille ici. Niellan aime aussi cet endroit, en particulier la rivière à proximité. Cependant, depuis cette terrible attaque de Centipède Géant (où j'ai heureusement tué la plupart d'entre eux, mais non sans la conséquence d'une robe préférée déchirée), j'ai décidé de l'accompagner quand il voudra y aller. Il n'y a aucune raison qu'il soit en danger sous ma garde.<br>Je pense que je trouverai un tailleur. J'ai vraiment aimé cette robe.<br><br>19 juillet<br>En marchant avec Niellan au bord de la rivière aujourd'hui, nous sommes tombés sur une fille effrayée dans un bateau. Elle était assise à côté du cadavre de son père. Niellan l'a approchée avec une curiosité empathique typiquement humaine. Selon l'histoire d'Agneta (son nom), les assassins de son père étaient soit des noyeurs, soit peut-être une guenaude. C'est alors que Niellan m'a regardé d'une manière si suppliante que je ne pouvais pas la laisser là. Bien sûr, il n'y a rien de mal avec un peu de sang, mais ... Son regard ... Je suis dérangé par la notion incertaine de savoir s'il y a plus de sang ou pas était ma principale motivation pour être d'accord. Une pensée étrange.<br><br>23 juillet<br>Aujourd'hui je voulais goûter un peu du sang d'Agneta, et normalement un enfant qui pleure pour son papa ne me dérange pas du tout. Cette fois c'etait different. Serait-ce possible que j'aie ressenti ... De la sympathie ? Oh un tel non-sens. Peut-être que Régis m'a attrapé ... Ou plus vraisemblablement cette décoction putride que le misérable apothicaire me vend pour mes maux de tête ...<br><br> 28 juillet<br>Agneta s'est avérée utile en cuisine, car ma cuisine laisse beaucoup à être désiré, mais les enfants ne se plaignent pas. Je voulais emmener Agneta au marché aujourd'hui, mais Niellan a refusé de rester pour les tâches ménagères. Apparemment, ces deux-là s'entendent comme larrons.<br>Ça ne me dérange pas. Leur plaisanterie est assez divertissante. J'oublierai peut-être le repas de sang de ce soir. Je trouve gratifiant de les voir jouer sur l'engourdissement silencieux qui se produit après avoir été nourris.<br><br>1 août<br>Il semble que des siècles d'expérience agricole humaine se soient soudainement évaporés. Il n'est pas difficile de déterminer les limites d'un humain, et pourtant ce jour-là, je suis apparemment devenu insensé.<br>Je savais que j'aurais dû m'arrêter, pourtant j'étais complètement accablé par la faim ... Son sang était si riche, si frais. Cette chose à l'intérieur de moi disait "encore, encore !!", même si je n'avais pas besoin de beaucoup ... Vraiment. Cependant, cette pulsion primitive a presque coûté la vie à Agneta. Il aurait été insensé de ma part de la tuer ... Nous devons évidemment préserver notre réserve, et aussi ... Il se trouve que j'apprécie sa copine ... Quoi qu'il en soit, je suis devenue une bête stupide, et cela ne doit plus jamais se reproduire. Le médecin prévient que toute nouvelle perte de sang sera fatale. Je veillerai à ne pas répéter une telle sottise. S'il te plaît, Agneta, ne me quitte pas ...<br><br>4 août<br>Une journée bien remplie. Deux crétins ont décidé de m'attaquer près de mon domaine. Un homme, ce "Baron Édouard" prétend être le père de Neillan. Je n'ai aucun crédit à un humain apparaissant soudainement après d'innombrables années avec des affirmations aussi ridicules. La mère de Neillan est décédée et depuis, je suis devenue à juste titre son unique tuteur. Ces humains n'ont aucun honneur. Ce baron devrait être reconnaissant de ne pas avoir rencontré le destin fatal de son ami. Néanmoins, mon existence continue ici peut maintenant être en danger. Je suis tellement fatigué du secret.<br>Du côté positif, Agneta guérit bien. Regarder les enfants s'amuser dans l'eau avec la brise fraîche et la chaleur du soleil me rappelle des jours plus calmes. Cela semble aussi m'avoir distrait de la faim. Cependant, je crains que plus je m'abstiens, moins je suis certain de ma capacité à contrôler le désir. Je crains que si ça devienne trop fort, je ne peux pas ... De petits repas contrôlés peut-être ... La perspicacité de Régis sur ces questions me manque vraiment.<br>
2114670088|783685e6||Lettre Mystérieuse
2114670089|f28f74a0||Lettre non signée, livrée par un hibou.
2114670090|bc0037e6||Cher Geralt,<br><br>J'espère sincèrement que cette lettre vous trouvera, vous et votre bien-aimée, en bonne santé.<br> Comme vous le savez peut-être, je me trouve assez loin de Toussaint, mais mes pensées restent intemporellement ancrées dans sa belle campagne.<br> Je vous écris maintenant dans l'espoir qu'il n'est pas encore trop tard sur le sort d'une certaine connaissance mutuelle aux cheveux roux. Je dois vous demander une faveur, mon ami.<br>Bien que je n'ai pas pu obtenir l'occasion appropriée de vous parler d'elle autant que je l'aurais souhaité, (et votre expérience à l'orphelinat a sûrement contrecarré toute trace de désir pour apprendre les détails de ma familiarité avec elle) je divulgue qu'elle m'est en fait toujours chère. En tant que telle, s'il y a une possibilité qu'elle puisse être éloignée du chemin monstrueux qu'elle a choisi, je vous prie de trouver un moyen de l'aider à le faire. Je dois vous énoncer mon malheureux passé, même si j'ai un peu honte d'évoquer de tels moments.<br>C'est mon opinion la plus sincère que l'acte de boire du sang pour me nourrir n'est qu'un mythe. C'est un acte qui découle des instincts les plus élémentaires qui poussent de nombreux vampires à un tel comportement. Cependant, je suis très certain qu'Orianna possède une force de caractère suffisante pour se sortir des limites de ces instincts primitifs.<br>Et si vous avez épuisé toutes les possibilités ... Geralt, je vous en supplie, faites attention. Elle possède une immense expérience et a déjà vaincu un sorceleur. Je préfère vraiment que vous restiez mon ami vivant, respirant et proche pour les années à venir.<br>Je suis convaincu que le moment venu (et à la lumière de mon humble demande), vous prendrez certainement la meilleure décision.<br ><br> Sincèrement, votre fidèle ami, R.<br>
2114670091|bd660a9c||Une Nuit Mémorable
2114670092|81f51226||MOD: A Night to Remember
2114670093|69bce25a||MOD: A Night to Remember
